Template;1;2;3;4;5;6;7;8;9;10
~StuntwareDescribeB~;Chicken Costume;1;For those whose one life goal was the be a chicken.;A bulky chicken costume, with awkward wide feet. -5 to stealth, acrobatic, intimidate and perception. -15 to swim.;;;;;;
~StuntwareDescribeB~;Stillsuit;3;A dessert dwellers stillsuit. Resistant to dust, and able to capture up to 98.3% of a bodies water, suitable for recycling, significantly reducing the supplies that must be carried;;;;;;;
~StuntwareDescribeB~;Mothcloak;1.5;A airy billowing cloak, patterend with a variety of blacklight patterns suitable for signaling, and also convertible into a vertical hanging �cacoon� suitable for sleeping in as long as you've got a tree or something to hang from.;;;;;;;
~StuntwareDescribeB~;Statueskin;3;Activate as an interupt action to turn the out skin of this clothing into an inflexible +30 damage resistance barrier (vs all physical damage). You won't be able to move afterwards until the Statueskin is dissolved off (solvent comes with clothes);The very best in personal self defence, aside from the inability to move afterwards.;;;;;;
;;;;;;;;;;
~SummerDressTemplate~;~SummerdressType~1 | ~ClothesPriceRand~1*~QQSummerdressFragment~4 | A ~QQSummerdressFragment~1, ~QQSummerdressFragment~2 ~SummerdressType~2. ~QQSummerdressFragment~3;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
~QQSummerdressFragment~;cheerful;lemony;the ruffles around the hem look like tiny flowers.;60;birds and branches;screenprinted;across the side;``Courage my love’’;;
~QQSummerdressFragment~;airy;coral;It appears to be Jotunn size... but you don't think you've ever seen a Jotunn in a summer dress.;35;Ocean waves;sewn ;covering the entire dress;``Damn it feels good to be a gangster’’;;
~QQSummerdressFragment~;elegant;pasteltone;Comes with a matching pair of sunglasses;120;spots and lines;embroided;across the chest.;``This too will pass’’;;
~QQSummerdressFragment~;flirtatious;Tye-dye;For some reason this dress comes with giant ruffled sleeves.;86;skulls and hearts;woven into the fabric;running down the back;``You can never go back’’;;
~QQSummerdressFragment~;charming;turquoise;Perfect for picnics and croquette;57;moon and stars;stiched onto;along the hem;``Wake me up at cocktail hour.’’;;
~QQSummerdressFragment~;strapless;lavender;There's a pattern of ~QQSummerdressFragment~5 ~QQSummerdressFragment~6 ~QQSummerdressFragment~7.;67;geometric shapes;screenprinted;across the side;``Badass bitch’’;;
~QQSummerdressFragment~;stripy;golden;~QQSummerdressFragment~7 there's a pattern of ~QQSummerdressFragment~5 ~QQSummerdressFragment~6 .;45;wiggly shapes;sewn ;covering the entire dress;``Zombie Pirate Ninja Robot’’;;
~QQSummerdressFragment~;fun;floral;The words ~QQSummerdressFragment~8 are ~QQSummerdressFragment~6 ~QQSummerdressFragment~7.;98;ship schematics;embroided;across the chest.;``Awoken from the waking dreaming’’;;
~QQSummerdressFragment~;cute;caramel yellow;;43;a city skyline;in the fabric;running down the back;``Destiny channel’’;;
~QQSummerdressFragment~;fresh;patterened;Simple yet practical.;62;roads and contours;stiched onto;along the hem;``Don't forget me.’’;;
~SummerdressType~;Summer dress;summer dress;;;;;;;;
~SummerdressType~;Picnic skirt;picnic skirt;;;;;;;;
~SummerdressType~;Tea dress;tea dress;;;;;;;;
~SummerdressType~;Skirt;knee length skirt;;;;;;;;
~SummerdressType~;Dress;day dress;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
~BallGownTemplate~;Dress |~ClothesPriceRand~1*~QQFancyDressFragment~4| ~DressFabricComment~ ~QQFancyDressFragment~1 ~QQFancyDressFragment~2.~QQFancyDressFragment~5.;;;;;;;;;
~QQFancyDressFragment~;the asymetrical cut exposes ones leg suggestively,;, perfect for dancing tango or foxtrot on the dancefloor;;670;;;;;;
~QQFancyDressFragment~;the dress exudes power and presence;, with a plunging V neck perfect for seducing those with such interests. (+3 diplomacy checks made to distract or seduce, if applicable);;240;;;;;;
~QQFancyDressFragment~;it seems like a fairly standard cocktail dress;and embrodied with sequins and sparkly beads.;;900;;;;;;
~QQFancyDressFragment~;The dress is made of sharp folds, reminiscent of Oragami;The tight fitting fabric leaves little to the imagination.;;525;;;;;;
~QQFancyDressFragment~;The waistline is pulled tight by some sort of big oversized bow;. The dress is modest, inviting not TOO much attention.;;160;;;;;;
~QQFancyDressFragment~;Both waterproof and spaceproof, the latest fashion in the nine-gardens;. There is a barely discernable dragon stitched into the back, in almost the same colour as the dress itself.;;359;;;;;;
~QQFancyDressFragment~;Playful and fun;yet somehow there's something weirdly off with this dress. You can't put your finger on it.;;450;;;;;;
;;;;;;;;;;
~BallGownTemplate~;BallGown. Cost: ~ClothesPriceRand~1*~QQRuffleGownFragment~4. Description: ~QQRuffleGownFragment~1. ~DressFabricComment~ ~QQRuffleGownFragment~3.~QQRuffleGownFragment~5.;;;;;;;;;
~QQRuffleGownFragment~;An impractical looking dress;;and it looks wide enough you might be able to hide an extra person underneath;670;-10 to acrobatics,climb and initiative.;;;;;
~QQRuffleGownFragment~;An unweildy ballgown;;, you're pretty sure you could wear body armour undeneath and no one would know;1200;-4 to acrobatics,climb and initiative. You're pretty sure if this thing caught fire it would be REALLY difficult to put out.;;;;;
~QQRuffleGownFragment~;A bellbottom dress;;with half a dozen pockets sewn subtley amongst the fabric. +5 slight of hand to hide things. You can retrieve hidden items as a full round action.;870;-5 to acrobatics,climb, initiative and stealth- the damn thing makes a weird rustling noise wherever you go.;;;;;
~QQRuffleGownFragment~;A great flowing trumpet dress.;;, you've heard this fashion is much the rage in the city of Landing.;723;-5 to acrobatics,climb and initiative. -2 to movement.;;;;;
~QQRuffleGownFragment~;A many layered ballgown;;. The dress is designed to waft appropriately both in zero G, and underwater.;3400;-3 to acrobatics, climb and initiative. -2 to movement speed. You can not run in this dress.;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
~DressFabricComment~;~QQDressFabricCommentFragment~1 ~QQDressFabricCommentFragment~2 ~QQDressFabricCommentFragment~3;;;;;;;;;
~QQDressFabricCommentFragment~;The entire thing is;an eyecatching ;silver gold;;;;;;;
~QQDressFabricCommentFragment~;The dress is;a seductive ;shade of red;;;;;;;
~QQDressFabricCommentFragment~;The fabric is;a calming ;green shade;;;;;;;
~QQDressFabricCommentFragment~;Sewn togeather from;a delicate ;midnight blue;;;;;;;
~QQDressFabricCommentFragment~;Sewn togeather from;some weird sort of;turquise;;;;;;;
~QQDressFabricCommentFragment~;The entire thing is;a glossy;pure white;;;;;;;
~QQDressFabricCommentFragment~;The dress is;a uninspiring;honeycomb yellow;;;;;;;
~QQDressFabricCommentFragment~;The fabric is;fashionable;jet black;;;;;;;
